2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 23:24:45,256 | INFO | ris.main |   Test Loss: 1.898010
2026-09-08 23:24:45,256 | INFO | ris.main |   Phase Error: 1.0757 rad (61.63°)
2026-09-08 23:24:45,256 | INFO | ris.main |   SNR (Optimized): 7.90 dB
2026-09-08 23:24:45,256 | INFO | ris.main |   SNR Gain: 4.39 dB
2026-09-08 23:24:45,256 | INFO | ris.main | ============================================================
2026-09-08 23:24:45,256 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 23:24:45,256 | INFO | ris.main | ============================================================
2026-09-08 23:24:45,256 | INFO | ris.main | 
  Communication check:
2026-09-08 23:24:45,256 | INFO | ris.main |     Model parameters: 557,826
2026-09-08 23:24:45,256 | INFO | ris.main |     Expected total: 340.47 MB
2026-09-08 23:24:45,256 | INFO | ris.main |     Actual total:   340.47 MB
2026-09-08 23:24:49,169 | INFO | ris.AdvancedExperiments |   [classical] Sum Rate: 2.61 bps/Hz
2026-09-08 23:24:49,169 | INFO | ris.AdvancedExperiments |   [classical] Avg Per-User SNR: 6.39 dB
2026-09-08 23:24:49,169 | INFO | ris.AdvancedExperiments |   [classical] Fairness Index: 0.7443
2026-09-08 23:24:49,170 | INFO | ris.AdvancedExperiments |   [FL model]  Sum Rate: 2.27 bps/Hz
2026-09-08 23:24:49,170 | INFO | ris.AdvancedExperiments |   [FL model]  Avg Per-User SNR: 4.36 dB
2026-09-08 23:24:49,170 | INFO | ris.AdvancedExperiments |   [FL model]  Fairness Index: 0.6383
2026-09-08 23:24:49,170 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\multiuser_comparison_results.json
2026-09-08 23:24:49,779 | INFO | ris.AdvancedExperiments | [SUITE] experiment 10 (Multi-User MIMO) OK in 3272.2s
2026-09-08 23:24:49,781 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 23:24:49,781 | INFO | ris.AdvancedExperiments | EXPERIMENT 11: FL Algorithms Comparison
2026-09-08 23:24:49,781 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 23:24:49,781 | INFO | ris.AdvancedExperiments | 
>>> Testing FedAvg...
2026-09-08 23:26:23,313 | INFO | ris.main | ============================================================
2026-09-08 23:26:23,314 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 23:26:23,314 | INFO | ris.main | ============================================================
2026-09-08 23:26:23,314 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 23:26:23,314 | INFO | ris.main |   SNR: 2.51 dB
2026-09-08 23:26:23,314 | INFO | ris.main |   Rate: 1.48 bps/Hz
2026-09-08 23:26:23,314 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 23:26:23,315 | INFO | ris.main |   SNR: 2.52 dB
2026-09-08 23:26:23,315 | INFO | ris.main |   Rate: 1.48 bps/Hz
2026-09-08 23:26:23,315 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 23:26:23,315 | INFO | ris.main |   SNR: 8.17 dB
2026-09-08 23:26:23,315 | INFO | ris.main |   Rate: 2.92 bps/Hz
2026-09-08 23:26:23,316 | INFO | ris.main | ============================================================
2026-09-08 23:26:23,316 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 23:26:23,316 | INFO | ris.main | ============================================================
2026-09-08 23:26:23,316 | INFO | ris.main | ============================================================
2026-09-08 23:26:23,316 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 23:26:23,316 | INFO | ris.main | ============================================================
2026-09-08 23:26:23,319 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 23:26:23,319 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 23:26:23,319 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 23:26:23,319 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 23:26:23,319 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 23:26:23,319 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 23:26:23,523 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 23:26:23,523 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 23:26:23,523 | INFO | ris.main | Local epochs per round: 3
2026-09-08 23:26:52,258 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:26:52,887 | INFO | ris.main |   Test Loss: 0.892081
2026-09-08 23:26:52,887 | INFO | ris.main |   Phase Error: 0.5742 rad (32.90°)
2026-09-08 23:26:52,887 | INFO | ris.main |   SNR (Optimized): 7.40 dB
2026-09-08 23:26:52,887 | INFO | ris.main |   SNR Gain: 4.89 dB
2026-09-08 23:29:17,003 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:29:17,665 | INFO | ris.main |   Test Loss: 0.722115
2026-09-08 23:29:17,665 | INFO | ris.main |   Phase Error: 0.4913 rad (28.15°)
2026-09-08 23:29:17,665 | INFO | ris.main |   SNR (Optimized): 7.64 dB
2026-09-08 23:29:17,665 | INFO | ris.main |   SNR Gain: 5.13 dB
2026-09-08 23:31:40,213 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:31:40,839 | INFO | ris.main |   Test Loss: 0.614559
2026-09-08 23:31:40,839 | INFO | ris.main |   Phase Error: 0.4475 rad (25.64°)
2026-09-08 23:31:40,839 | INFO | ris.main |   SNR (Optimized): 7.74 dB
2026-09-08 23:31:40,839 | INFO | ris.main |   SNR Gain: 5.23 dB
2026-09-08 23:34:04,151 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:34:04,783 | INFO | ris.main |   Test Loss: 0.584611
2026-09-08 23:34:04,783 | INFO | ris.main |   Phase Error: 0.4356 rad (24.96°)
2026-09-08 23:34:04,783 | INFO | ris.main |   SNR (Optimized): 7.76 dB
2026-09-08 23:34:04,783 | INFO | ris.main |   SNR Gain: 5.25 dB
2026-09-08 23:35:58,898 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:35:59,558 | INFO | ris.main |   Test Loss: 0.578962
2026-09-08 23:35:59,558 | INFO | ris.main |   Phase Error: 0.4336 rad (24.84°)
2026-09-08 23:35:59,558 | INFO | ris.main |   SNR (Optimized): 7.77 dB
2026-09-08 23:35:59,558 | INFO | ris.main |   SNR Gain: 5.26 dB
2026-09-08 23:35:59,558 | INFO | ris.main | ============================================================
2026-09-08 23:35:59,558 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 23:35:59,558 | INFO | ris.main | ============================================================
2026-09-08 23:35:59,558 | INFO | ris.main | 
  Communication check:
2026-09-08 23:35:59,558 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 23:35:59,558 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 23:35:59,558 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 23:36:00,666 | INFO | ris.AdvancedExperiments |   Converged: 20 rounds
2026-09-08 23:36:00,666 | INFO | ris.AdvancedExperiments |   Final SNR: 8.10 dB
2026-09-08 23:36:00,666 | INFO | ris.AdvancedExperiments | 
>>> Testing FedProx...
2026-09-08 23:37:33,719 | INFO | ris.main | ============================================================
2026-09-08 23:37:33,719 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 23:37:33,719 | INFO | ris.main | ============================================================
2026-09-08 23:37:33,719 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 23:37:33,719 | INFO | ris.main |   SNR: 2.52 dB
2026-09-08 23:37:33,719 | INFO | ris.main |   Rate: 1.48 bps/Hz
2026-09-08 23:37:33,719 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 23:37:33,720 | INFO | ris.main |   SNR: 2.83 dB
2026-09-08 23:37:33,720 | INFO | ris.main |   Rate: 1.54 bps/Hz
2026-09-08 23:37:33,720 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 23:37:33,721 | INFO | ris.main |   SNR: 8.84 dB
2026-09-08 23:37:33,721 | INFO | ris.main |   Rate: 3.11 bps/Hz
2026-09-08 23:37:33,721 | INFO | ris.main | ============================================================
2026-09-08 23:37:33,721 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 23:37:33,721 | INFO | ris.main | ============================================================
2026-09-08 23:37:33,721 | INFO | ris.main | ============================================================
2026-09-08 23:37:33,721 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 23:37:33,721 | INFO | ris.main | ============================================================
2026-09-08 23:37:33,724 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 23:37:33,724 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 23:37:33,724 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 23:37:33,724 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 23:37:33,724 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 23:37:33,724 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 23:37:33,948 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 23:37:33,948 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 23:37:33,948 | INFO | ris.main | Local epochs per round: 3
2026-09-08 23:38:09,511 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:38:10,154 | INFO | ris.main |   Test Loss: 0.857088
2026-09-08 23:38:10,154 | INFO | ris.main |   Phase Error: 0.5611 rad (32.15°)
2026-09-08 23:38:10,154 | INFO | ris.main |   SNR (Optimized): 7.87 dB
2026-09-08 23:38:10,154 | INFO | ris.main |   SNR Gain: 5.35 dB
2026-09-08 23:41:06,796 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:41:07,433 | INFO | ris.main |   Test Loss: 0.719708
2026-09-08 23:41:07,433 | INFO | ris.main |   Phase Error: 0.4984 rad (28.55°)
2026-09-08 23:41:07,433 | INFO | ris.main |   SNR (Optimized): 8.19 dB
2026-09-08 23:41:07,433 | INFO | ris.main |   SNR Gain: 5.66 dB
2026-09-08 23:44:03,332 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:44:03,984 | INFO | ris.main |   Test Loss: 0.616936
2026-09-08 23:44:03,984 | INFO | ris.main |   Phase Error: 0.4494 rad (25.75°)
2026-09-08 23:44:03,984 | INFO | ris.main |   SNR (Optimized): 8.35 dB
2026-09-08 23:44:03,984 | INFO | ris.main |   SNR Gain: 5.82 dB
2026-09-08 23:47:00,604 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:47:01,232 | INFO | ris.main |   Test Loss: 0.583009
2026-09-08 23:47:01,232 | INFO | ris.main |   Phase Error: 0.4334 rad (24.83°)
2026-09-08 23:47:01,233 | INFO | ris.main |   SNR (Optimized): 8.39 dB
2026-09-08 23:47:01,233 | INFO | ris.main |   SNR Gain: 5.86 dB
2026-09-08 23:49:22,277 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:49:22,935 | INFO | ris.main |   Test Loss: 0.573375
2026-09-08 23:49:22,935 | INFO | ris.main |   Phase Error: 0.4289 rad (24.58°)
2026-09-08 23:49:22,935 | INFO | ris.main |   SNR (Optimized): 8.40 dB
2026-09-08 23:49:22,935 | INFO | ris.main |   SNR Gain: 5.87 dB
2026-09-08 23:49:22,936 | INFO | ris.main | ============================================================
2026-09-08 23:49:22,936 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 23:49:22,936 | INFO | ris.main | ============================================================
2026-09-08 23:49:22,936 | INFO | ris.main | 
  Communication check:
2026-09-08 23:49:22,936 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 23:49:22,936 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-08 23:49:22,936 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-08 23:49:24,035 | INFO | ris.AdvancedExperiments |   Converged: 20 rounds
2026-09-08 23:49:24,036 | INFO | ris.AdvancedExperiments |   Final SNR: 8.01 dB
2026-09-08 23:49:24,036 | INFO | ris.AdvancedExperiments | 
>>> Testing SCAFFOLD...
2026-09-08 23:51:01,798 | INFO | ris.main | ============================================================
2026-09-08 23:51:01,798 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 23:51:01,798 | INFO | ris.main | ============================================================
2026-09-08 23:51:01,798 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 23:51:01,799 | INFO | ris.main |   SNR: 3.71 dB
2026-09-08 23:51:01,799 | INFO | ris.main |   Rate: 1.74 bps/Hz
2026-09-08 23:51:01,799 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 23:51:01,799 | INFO | ris.main |   SNR: 3.93 dB
2026-09-08 23:51:01,799 | INFO | ris.main |   Rate: 1.80 bps/Hz
2026-09-08 23:51:01,800 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 23:51:01,800 | INFO | ris.main |   SNR: 8.75 dB
2026-09-08 23:51:01,800 | INFO | ris.main |   Rate: 3.09 bps/Hz
2026-09-08 23:51:01,801 | INFO | ris.main | ============================================================
2026-09-08 23:51:01,801 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 23:51:01,801 | INFO | ris.main | ============================================================
2026-09-08 23:51:01,801 | INFO | ris.main | ============================================================
2026-09-08 23:51:01,801 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 23:51:01,801 | INFO | ris.main | ============================================================
2026-09-08 23:51:01,804 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 23:51:01,804 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 23:51:01,804 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 23:51:01,804 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 23:51:01,804 | INFO | ris.main |   Expected comm per round: 9872.06 KB (= 315906 B x 2 x 16 tiles)
2026-09-08 23:51:01,804 | INFO | ris.main |   Expected total comm (20 rounds): 197441.25 KB = 192.81 MB
2026-09-08 23:51:02,131 | INFO | ris.main | [OK] Created 16 RIS tile clients
2026-09-08 23:51:02,131 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-08 23:51:02,131 | INFO | ris.main | Local epochs per round: 3
2026-09-08 23:51:33,496 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:51:34,150 | INFO | ris.main |   Test Loss: 0.831559
2026-09-08 23:51:34,150 | INFO | ris.main |   Phase Error: 0.5451 rad (31.23°)
2026-09-08 23:51:34,150 | INFO | ris.main |   SNR (Optimized): 8.09 dB
2026-09-08 23:51:34,150 | INFO | ris.main |   SNR Gain: 4.38 dB
2026-09-08 23:54:07,977 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:54:08,632 | INFO | ris.main |   Test Loss: 0.826981
2026-09-08 23:54:08,632 | INFO | ris.main |   Phase Error: 0.5457 rad (31.27°)
2026-09-08 23:54:08,632 | INFO | ris.main |   SNR (Optimized): 8.09 dB
2026-09-08 23:54:08,632 | INFO | ris.main |   SNR Gain: 4.38 dB
2026-09-08 23:56:41,610 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:56:42,258 | INFO | ris.main |   Test Loss: 0.827462
2026-09-08 23:56:42,258 | INFO | ris.main |   Phase Error: 0.5444 rad (31.19°)
2026-09-08 23:56:42,259 | INFO | ris.main |   SNR (Optimized): 8.09 dB
2026-09-08 23:56:42,259 | INFO | ris.main |   SNR Gain: 4.38 dB
2026-09-08 23:59:14,178 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 23:59:14,823 | INFO | ris.main |   Test Loss: 0.826774
2026-09-08 23:59:14,823 | INFO | ris.main |   Phase Error: 0.5433 rad (31.13°)
2026-09-08 23:59:14,823 | INFO | ris.main |   SNR (Optimized): 8.10 dB
2026-09-08 23:59:14,823 | INFO | ris.main |   SNR Gain: 4.38 dB
2026-09-09 00:01:14,589 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-09 00:01:15,234 | INFO | ris.main |   Test Loss: 0.826893
2026-09-09 00:01:15,234 | INFO | ris.main |   Phase Error: 0.5432 rad (31.13°)
2026-09-09 00:01:15,234 | INFO | ris.main |   SNR (Optimized): 8.10 dB
2026-09-09 00:01:15,234 | INFO | ris.main |   SNR Gain: 4.38 dB
2026-09-09 00:01:15,234 | INFO | ris.main | ============================================================
2026-09-09 00:01:15,235 | INFO | ris.main | TRAINING COMPLETE
2026-09-09 00:01:15,235 | INFO | ris.main | ============================================================
2026-09-09 00:01:15,235 | INFO | ris.main | 
  Communication check:
2026-09-09 00:01:15,235 | INFO | ris.main |     Model parameters: 315,906
2026-09-09 00:01:15,235 | INFO | ris.main |     Expected total: 192.81 MB
2026-09-09 00:01:15,235 | INFO | ris.main |     Actual total:   192.81 MB
2026-09-09 00:01:16,355 | INFO | ris.AdvancedExperiments |   Converged: 20 rounds
2026-09-09 00:01:16,355 | INFO | ris.AdvancedExperiments |   Final SNR: 8.09 dB
2026-09-09 00:01:16,569 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\fl_algorithms_results.json
2026-09-09 00:01:17,089 | INFO | ris.AdvancedExperiments | [SUITE] experiment 11 (FL Algorithms) OK in 2187.3s
2026-09-09 00:01:17,091 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-09 00:01:17,091 | INFO | ris.AdvancedExperiments | EXPERIMENT 12: Model Architectures Comparison
2026-09-09 00:01:17,091 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-09 00:01:17,091 | INFO | ris.AdvancedExperiments | 
>>> Testing MLP architecture...
2026-09-09 00:02:50,414 | INFO | ris.main | ============================================================
2026-09-09 00:02:50,414 | INFO | ris.main | BASELINE EVALUATION
2026-09-09 00:02:50,414 | INFO | ris.main | ============================================================
2026-09-09 00:02:50,414 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-09 00:02:50,415 | INFO | ris.main |   SNR: 2.89 dB
2026-09-09 00:02:50,415 | INFO | ris.main |   Rate: 1.56 bps/Hz
2026-09-09 00:02:50,415 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-09 00:02:50,415 | INFO | ris.main |   SNR: 2.93 dB
2026-09-09 00:02:50,415 | INFO | ris.main |   Rate: 1.57 bps/Hz
2026-09-09 00:02:50,415 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-09 00:02:50,416 | INFO | ris.main |   SNR: 8.38 dB
2026-09-09 00:02:50,416 | INFO | ris.main |   Rate: 2.98 bps/Hz
2026-09-09 00:02:50,416 | INFO | ris.main | ============================================================
