2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-08 15:58:41,744 | INFO | ris.main |   SNR: 2.31 dB
2026-09-08 15:58:41,745 | INFO | ris.main |   Rate: 1.43 bps/Hz
2026-09-08 15:58:41,746 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:58:41,751 | INFO | ris.main |   SNR: 8.39 dB
2026-09-08 15:58:41,752 | INFO | ris.main |   Rate: 2.98 bps/Hz
2026-09-08 15:58:41,753 | INFO | ris.main | ============================================================
2026-09-08 15:58:41,753 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:58:41,755 | INFO | ris.main | ============================================================
2026-09-08 15:58:41,756 | INFO | ris.main | ============================================================
2026-09-08 15:58:41,757 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:58:41,758 | INFO | ris.main | ============================================================
2026-09-08 15:58:41,771 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:58:41,773 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:58:41,774 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:58:41,774 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:58:41,775 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:58:41,776 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:58:41,835 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:58:41,836 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:58:41,838 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:58:43,888 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:58:44,513 | INFO | ris.main |   Test Loss: 1.399822
2026-09-08 15:58:44,514 | INFO | ris.main |   Phase Error: 0.9768 rad (55.97Â°)
2026-09-08 15:58:44,516 | INFO | ris.main |   SNR (Optimized): 6.95 dB
2026-09-08 15:58:44,517 | INFO | ris.main |   SNR Gain: 4.76 dB
2026-09-08 15:58:50,115 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:58:50,809 | INFO | ris.main |   Test Loss: 0.904484
2026-09-08 15:58:50,811 | INFO | ris.main |   Phase Error: 0.6031 rad (34.55Â°)
2026-09-08 15:58:50,812 | INFO | ris.main |   SNR (Optimized): 7.32 dB
2026-09-08 15:58:50,813 | INFO | ris.main |   SNR Gain: 5.12 dB
2026-09-08 15:58:50,814 | INFO | ris.main | ============================================================
2026-09-08 15:58:50,815 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:58:50,815 | INFO | ris.main | ============================================================
2026-09-08 15:58:50,817 | INFO | ris.main | 
  Communication check:
2026-09-08 15:58:50,817 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:58:50,818 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:58:50,819 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:58:51,766 | INFO | ris.AdvancedExperiments |   Simulating mobility: 0.5 m/s...
2026-09-08 15:58:56,718 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.944 m
2026-09-08 15:58:56,719 | INFO | ris.AdvancedExperiments |   Adaptation Time: 6.00 rounds
2026-09-08 15:58:56,720 | INFO | ris.AdvancedExperiments | 
>>> Testing with Cycling mobility (1.5 m/s)...
2026-09-08 15:59:01,624 | INFO | ris.main | ============================================================
2026-09-08 15:59:01,626 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:59:01,627 | INFO | ris.main | ============================================================
2026-09-08 15:59:01,628 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:59:01,629 | INFO | ris.main |   SNR: 2.95 dB
2026-09-08 15:59:01,630 | INFO | ris.main |   Rate: 1.57 bps/Hz
2026-09-08 15:59:01,631 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:59:01,635 | INFO | ris.main |   SNR: 3.10 dB
2026-09-08 15:59:01,636 | INFO | ris.main |   Rate: 1.60 bps/Hz
2026-09-08 15:59:01,636 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:59:01,641 | INFO | ris.main |   SNR: 8.57 dB
2026-09-08 15:59:01,643 | INFO | ris.main |   Rate: 3.04 bps/Hz
2026-09-08 15:59:01,644 | INFO | ris.main | ============================================================
2026-09-08 15:59:01,645 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:59:01,649 | INFO | ris.main | ============================================================
2026-09-08 15:59:01,650 | INFO | ris.main | ============================================================
2026-09-08 15:59:01,651 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:59:01,652 | INFO | ris.main | ============================================================
2026-09-08 15:59:01,667 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:59:01,669 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:59:01,670 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:59:01,671 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:59:01,672 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:59:01,673 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:59:01,732 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:59:01,733 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:59:01,734 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:59:03,114 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:59:03,754 | INFO | ris.main |   Test Loss: 2.091388
2026-09-08 15:59:03,755 | INFO | ris.main |   Phase Error: 1.1400 rad (65.32Â°)
2026-09-08 15:59:03,756 | INFO | ris.main |   SNR (Optimized): 6.12 dB
2026-09-08 15:59:03,757 | INFO | ris.main |   SNR Gain: 3.16 dB
2026-09-08 15:59:09,702 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:59:10,342 | INFO | ris.main |   Test Loss: 1.069435
2026-09-08 15:59:10,343 | INFO | ris.main |   Phase Error: 0.6752 rad (38.68Â°)
2026-09-08 15:59:10,344 | INFO | ris.main |   SNR (Optimized): 7.41 dB
2026-09-08 15:59:10,345 | INFO | ris.main |   SNR Gain: 4.46 dB
2026-09-08 15:59:10,346 | INFO | ris.main | ============================================================
2026-09-08 15:59:10,346 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:59:10,347 | INFO | ris.main | ============================================================
2026-09-08 15:59:10,348 | INFO | ris.main | 
  Communication check:
2026-09-08 15:59:10,348 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:59:10,349 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:59:10,350 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:59:11,236 | INFO | ris.AdvancedExperiments |   Simulating mobility: 1.5 m/s...
2026-09-08 15:59:12,986 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.915 m
2026-09-08 15:59:12,988 | INFO | ris.AdvancedExperiments |   Adaptation Time: 8.00 rounds
2026-09-08 15:59:12,988 | INFO | ris.AdvancedExperiments | 
>>> Testing with Vehicle mobility (3.0 m/s)...
2026-09-08 15:59:18,363 | INFO | ris.main | ============================================================
2026-09-08 15:59:18,365 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:59:18,366 | INFO | ris.main | ============================================================
2026-09-08 15:59:18,366 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:59:18,368 | INFO | ris.main |   SNR: 3.50 dB
2026-09-08 15:59:18,369 | INFO | ris.main |   Rate: 1.69 bps/Hz
2026-09-08 15:59:18,369 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:59:18,376 | INFO | ris.main |   SNR: 3.39 dB
2026-09-08 15:59:18,377 | INFO | ris.main |   Rate: 1.67 bps/Hz
2026-09-08 15:59:18,378 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:59:18,382 | INFO | ris.main |   SNR: 9.10 dB
2026-09-08 15:59:18,383 | INFO | ris.main |   Rate: 3.19 bps/Hz
2026-09-08 15:59:18,384 | INFO | ris.main | ============================================================
2026-09-08 15:59:18,385 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:59:18,386 | INFO | ris.main | ============================================================
2026-09-08 15:59:18,386 | INFO | ris.main | ============================================================
2026-09-08 15:59:18,387 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:59:18,388 | INFO | ris.main | ============================================================
2026-09-08 15:59:18,401 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:59:18,403 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:59:18,404 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:59:18,404 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:59:18,405 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:59:18,406 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:59:18,460 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:59:18,461 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:59:18,462 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:59:20,373 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:59:21,012 | INFO | ris.main |   Test Loss: 1.009909
2026-09-08 15:59:21,013 | INFO | ris.main |   Phase Error: 0.6829 rad (39.13Â°)
2026-09-08 15:59:21,014 | INFO | ris.main |   SNR (Optimized): 8.25 dB
2026-09-08 15:59:21,015 | INFO | ris.main |   SNR Gain: 4.76 dB
2026-09-08 15:59:27,134 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:59:27,870 | INFO | ris.main |   Test Loss: 0.914200
2026-09-08 15:59:27,872 | INFO | ris.main |   Phase Error: 0.6029 rad (34.54Â°)
2026-09-08 15:59:27,873 | INFO | ris.main |   SNR (Optimized): 8.37 dB
2026-09-08 15:59:27,873 | INFO | ris.main |   SNR Gain: 4.87 dB
2026-09-08 15:59:27,874 | INFO | ris.main | ============================================================
2026-09-08 15:59:27,875 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:59:27,875 | INFO | ris.main | ============================================================
2026-09-08 15:59:27,876 | INFO | ris.main | 
  Communication check:
2026-09-08 15:59:27,877 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:59:27,878 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:59:27,879 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:59:28,971 | INFO | ris.AdvancedExperiments |   Simulating mobility: 3.0 m/s...
2026-09-08 15:59:31,506 | INFO | ris.AdvancedExperiments |   Tracking Error: 0.940 m
2026-09-08 15:59:31,508 | INFO | ris.AdvancedExperiments |   Adaptation Time: 11.00 rounds
2026-09-08 15:59:31,573 | WARNING | ris.AdvancedExperiments |   user_mobility: REDUCED RUN (4 rounds, 150 train samples). Not suitable for publication figures.
2026-09-08 15:59:31,574 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments/user_mobility_results.json
2026-09-08 15:59:36,389 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-08 15:59:36,391 | INFO | ris.AdvancedExperiments | EXPERIMENT 5: Non-IID Heterogeneity
2026-09-08 15:59:36,392 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-08 15:59:36,392 | INFO | ris.AdvancedExperiments | 
>>> Testing with Î± = 0.1 (lower = more non-IID)...
2026-09-08 15:59:41,799 | INFO | ris.main | ============================================================
2026-09-08 15:59:41,801 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:59:41,806 | INFO | ris.main | ============================================================
2026-09-08 15:59:41,807 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:59:41,809 | INFO | ris.main |   SNR: 2.58 dB
2026-09-08 15:59:41,810 | INFO | ris.main |   Rate: 1.49 bps/Hz
2026-09-08 15:59:41,811 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:59:41,818 | INFO | ris.main |   SNR: 2.87 dB
2026-09-08 15:59:41,818 | INFO | ris.main |   Rate: 1.55 bps/Hz
2026-09-08 15:59:41,822 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:59:41,827 | INFO | ris.main |   SNR: 9.02 dB
2026-09-08 15:59:41,830 | INFO | ris.main |   Rate: 3.17 bps/Hz
2026-09-08 15:59:41,831 | INFO | ris.main | ============================================================
2026-09-08 15:59:41,838 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:59:41,839 | INFO | ris.main | ============================================================
2026-09-08 15:59:41,840 | INFO | ris.main | ============================================================
2026-09-08 15:59:41,842 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:59:41,842 | INFO | ris.main | ============================================================
2026-09-08 15:59:41,863 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:59:41,868 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:59:41,869 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:59:41,871 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:59:41,872 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:59:41,872 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
2026-09-08 15:59:41,916 | INFO | ris.main | [OK] Created 4 RIS tile clients
2026-09-08 15:59:41,917 | INFO | ris.main | 
Starting Federated Learning for 4 rounds...
2026-09-08 15:59:41,918 | INFO | ris.main | Local epochs per round: 1
2026-09-08 15:59:44,114 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:59:44,976 | INFO | ris.main |   Test Loss: 1.218204
2026-09-08 15:59:44,978 | INFO | ris.main |   Phase Error: 0.8050 rad (46.12Â°)
2026-09-08 15:59:44,978 | INFO | ris.main |   SNR (Optimized): 7.68 dB
2026-09-08 15:59:44,979 | INFO | ris.main |   SNR Gain: 5.09 dB
2026-09-08 15:59:50,796 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-08 15:59:51,493 | INFO | ris.main |   Test Loss: 0.897186
2026-09-08 15:59:51,494 | INFO | ris.main |   Phase Error: 0.5997 rad (34.36Â°)
2026-09-08 15:59:51,495 | INFO | ris.main |   SNR (Optimized): 7.93 dB
2026-09-08 15:59:51,496 | INFO | ris.main |   SNR Gain: 5.34 dB
2026-09-08 15:59:51,496 | INFO | ris.main | ============================================================
2026-09-08 15:59:51,497 | INFO | ris.main | TRAINING COMPLETE
2026-09-08 15:59:51,498 | INFO | ris.main | ============================================================
2026-09-08 15:59:51,499 | INFO | ris.main | 
  Communication check:
2026-09-08 15:59:51,500 | INFO | ris.main |     Model parameters: 315,906
2026-09-08 15:59:51,500 | INFO | ris.main |     Expected total: 9.64 MB
2026-09-08 15:59:51,501 | INFO | ris.main |     Actual total:   9.64 MB
2026-09-08 15:59:52,364 | INFO | ris.AdvancedExperiments |   Fairness Index: 0.540
2026-09-08 15:59:52,366 | INFO | ris.AdvancedExperiments |   Convergence: 4 rounds
2026-09-08 15:59:52,367 | INFO | ris.AdvancedExperiments | 
>>> Testing with Î± = 0.3 (lower = more non-IID)...
2026-09-08 15:59:58,380 | INFO | ris.main | ============================================================
2026-09-08 15:59:58,381 | INFO | ris.main | BASELINE EVALUATION
2026-09-08 15:59:58,385 | INFO | ris.main | ============================================================
2026-09-08 15:59:58,386 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-08 15:59:58,388 | INFO | ris.main |   SNR: 2.62 dB
2026-09-08 15:59:58,388 | INFO | ris.main |   Rate: 1.50 bps/Hz
2026-09-08 15:59:58,390 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-08 15:59:58,396 | INFO | ris.main |   SNR: 2.52 dB
2026-09-08 15:59:58,397 | INFO | ris.main |   Rate: 1.48 bps/Hz
2026-09-08 15:59:58,398 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-08 15:59:58,402 | INFO | ris.main |   SNR: 8.08 dB
2026-09-08 15:59:58,403 | INFO | ris.main |   Rate: 2.89 bps/Hz
2026-09-08 15:59:58,404 | INFO | ris.main | ============================================================
2026-09-08 15:59:58,404 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-08 15:59:58,405 | INFO | ris.main | ============================================================
2026-09-08 15:59:58,406 | INFO | ris.main | ============================================================
2026-09-08 15:59:58,407 | INFO | ris.main | MODEL INITIALIZATION
2026-09-08 15:59:58,407 | INFO | ris.main | ============================================================
2026-09-08 15:59:58,426 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-08 15:59:58,428 | INFO | ris.main |   Total parameters: 315,906
2026-09-08 15:59:58,429 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-08 15:59:58,430 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-08 15:59:58,431 | INFO | ris.main |   Expected comm per round: 2468.02 KB (= 315906 B x 2 x 4 tiles)
2026-09-08 15:59:58,432 | INFO | ris.main |   Expected total comm (4 rounds): 9872.06 KB = 9.64 MB
