2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-03 21:40:00,852 | INFO | ris.main | 
  Communication check:
2026-09-03 21:40:00,852 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:40:00,852 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:40:00,852 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:40:03,064 | INFO | ris.AdvancedExperiments |   Final SNR: -13.36 dB
2026-09-03 21:40:03,065 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.01...
2026-09-03 21:40:35,631 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:40:36,264 | INFO | ris.main |   Test Loss: 3.344188
2026-09-03 21:40:36,264 | INFO | ris.main |   Phase Error: 1.5887 rad (91.02°)
2026-09-03 21:40:36,265 | INFO | ris.main |   SNR (Optimized): -14.19 dB
2026-09-03 21:40:36,265 | INFO | ris.main |   SNR Gain: -0.04 dB
2026-09-03 21:42:07,350 | INFO | ris.main | ============================================================
2026-09-03 21:42:07,350 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:42:07,350 | INFO | ris.main | ============================================================
2026-09-03 21:42:07,350 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:42:07,351 | INFO | ris.main |   SNR: -14.00 dB
2026-09-03 21:42:07,351 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:42:07,351 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:42:07,353 | INFO | ris.main |   SNR: -13.98 dB
2026-09-03 21:42:07,353 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:42:07,353 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:42:07,355 | INFO | ris.main |   SNR: -13.38 dB
2026-09-03 21:42:07,355 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:42:07,356 | INFO | ris.main | ============================================================
2026-09-03 21:42:07,356 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:42:07,356 | INFO | ris.main | ============================================================
2026-09-03 21:42:07,356 | INFO | ris.main | ============================================================
2026-09-03 21:42:07,356 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:42:07,356 | INFO | ris.main | ============================================================
2026-09-03 21:42:07,365 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:42:07,365 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:42:07,365 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:42:07,365 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:42:07,365 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:42:07,365 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 21:42:07,724 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:42:07,724 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:42:07,724 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:42:55,356 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:42:56,472 | INFO | ris.main |   Test Loss: 3.222216
2026-09-03 21:42:56,472 | INFO | ris.main |   Phase Error: 1.5637 rad (89.59°)
2026-09-03 21:42:56,472 | INFO | ris.main |   SNR (Optimized): -14.01 dB
2026-09-03 21:42:56,472 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 21:46:05,072 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:46:06,205 | INFO | ris.main |   Test Loss: 3.270305
2026-09-03 21:46:06,205 | INFO | ris.main |   Phase Error: 1.5582 rad (89.28°)
2026-09-03 21:46:06,205 | INFO | ris.main |   SNR (Optimized): -14.02 dB
2026-09-03 21:46:06,205 | INFO | ris.main |   SNR Gain: -0.01 dB
2026-09-03 21:46:06,205 | INFO | ris.main | ============================================================
2026-09-03 21:46:06,205 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:46:06,205 | INFO | ris.main | ============================================================
2026-09-03 21:46:06,206 | INFO | ris.main | 
  Communication check:
2026-09-03 21:46:06,206 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:46:06,206 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:46:06,206 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:46:08,425 | INFO | ris.AdvancedExperiments |   Final SNR: -13.27 dB
2026-09-03 21:46:08,425 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.05...
2026-09-03 21:48:12,226 | INFO | ris.main | ============================================================
2026-09-03 21:48:12,227 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:48:12,227 | INFO | ris.main | ============================================================
2026-09-03 21:48:12,227 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:48:12,227 | INFO | ris.main |   SNR: -13.48 dB
2026-09-03 21:48:12,227 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:48:12,228 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:48:12,229 | INFO | ris.main |   SNR: -13.49 dB
2026-09-03 21:48:12,230 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:48:12,230 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:48:12,232 | INFO | ris.main |   SNR: -12.77 dB
2026-09-03 21:48:12,232 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 21:48:12,232 | INFO | ris.main | ============================================================
2026-09-03 21:48:12,232 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:48:12,232 | INFO | ris.main | ============================================================
2026-09-03 21:48:12,233 | INFO | ris.main | ============================================================
2026-09-03 21:48:12,233 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:48:12,233 | INFO | ris.main | ============================================================
2026-09-03 21:48:12,237 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:48:12,238 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:48:12,238 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:48:12,238 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:48:12,238 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:48:12,238 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 21:48:12,588 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:48:12,588 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:48:12,588 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:49:00,279 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:49:01,410 | INFO | ris.main |   Test Loss: 3.292688
2026-09-03 21:49:01,410 | INFO | ris.main |   Phase Error: 1.5655 rad (89.69°)
2026-09-03 21:49:01,410 | INFO | ris.main |   SNR (Optimized): -13.48 dB
2026-09-03 21:49:01,410 | INFO | ris.main |   SNR Gain: 0.00 dB
2026-09-03 21:52:07,645 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:52:08,763 | INFO | ris.main |   Test Loss: 3.281381
2026-09-03 21:52:08,763 | INFO | ris.main |   Phase Error: 1.5664 rad (89.75°)
2026-09-03 21:52:08,763 | INFO | ris.main |   SNR (Optimized): -13.50 dB
2026-09-03 21:52:08,763 | INFO | ris.main |   SNR Gain: -0.02 dB
2026-09-03 21:52:08,763 | INFO | ris.main | ============================================================
2026-09-03 21:52:08,763 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:52:08,764 | INFO | ris.main | ============================================================
2026-09-03 21:52:08,764 | INFO | ris.main | 
  Communication check:
2026-09-03 21:52:08,764 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:52:08,764 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:52:08,764 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:52:11,018 | INFO | ris.AdvancedExperiments |   Final SNR: -12.75 dB
2026-09-03 21:52:11,018 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.1...
2026-09-03 21:54:15,059 | INFO | ris.main | ============================================================
2026-09-03 21:54:15,059 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 21:54:15,059 | INFO | ris.main | ============================================================
2026-09-03 21:54:15,059 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 21:54:15,060 | INFO | ris.main |   SNR: -13.40 dB
2026-09-03 21:54:15,060 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:54:15,060 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 21:54:15,062 | INFO | ris.main |   SNR: -13.53 dB
2026-09-03 21:54:15,062 | INFO | ris.main |   Rate: 0.06 bps/Hz
2026-09-03 21:54:15,062 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 21:54:15,064 | INFO | ris.main |   SNR: -12.58 dB
2026-09-03 21:54:15,064 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 21:54:15,064 | INFO | ris.main | ============================================================
2026-09-03 21:54:15,065 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 21:54:15,065 | INFO | ris.main | ============================================================
2026-09-03 21:54:15,065 | INFO | ris.main | ============================================================
2026-09-03 21:54:15,065 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 21:54:15,065 | INFO | ris.main | ============================================================
2026-09-03 21:54:15,074 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 21:54:15,074 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 21:54:15,074 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 21:54:15,074 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 21:54:15,074 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 21:54:15,075 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 21:54:15,430 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 21:54:15,430 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 21:54:15,430 | INFO | ris.main | Local epochs per round: 20
2026-09-03 21:55:03,291 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:55:04,445 | INFO | ris.main |   Test Loss: 3.306095
2026-09-03 21:55:04,446 | INFO | ris.main |   Phase Error: 1.5738 rad (90.17°)
2026-09-03 21:55:04,446 | INFO | ris.main |   SNR (Optimized): -13.26 dB
2026-09-03 21:55:04,446 | INFO | ris.main |   SNR Gain: 0.14 dB
2026-09-03 21:58:12,049 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:58:13,207 | INFO | ris.main |   Test Loss: 3.295808
2026-09-03 21:58:13,208 | INFO | ris.main |   Phase Error: 1.5759 rad (90.29°)
2026-09-03 21:58:13,208 | INFO | ris.main |   SNR (Optimized): -13.26 dB
2026-09-03 21:58:13,208 | INFO | ris.main |   SNR Gain: 0.13 dB
2026-09-03 21:58:13,208 | INFO | ris.main | ============================================================
2026-09-03 21:58:13,208 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 21:58:13,208 | INFO | ris.main | ============================================================
2026-09-03 21:58:13,208 | INFO | ris.main | 
  Communication check:
2026-09-03 21:58:13,208 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 21:58:13,209 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 21:58:13,209 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 21:58:15,417 | INFO | ris.AdvancedExperiments |   Final SNR: -13.45 dB
2026-09-03 21:58:15,417 | INFO | ris.AdvancedExperiments | 
>>> Testing CSI Variance = 0.2...
2026-09-03 21:59:02,197 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 21:59:02,833 | INFO | ris.main |   Test Loss: 3.332767
2026-09-03 21:59:02,833 | INFO | ris.main |   Phase Error: 1.5860 rad (90.87°)
2026-09-03 21:59:02,833 | INFO | ris.main |   SNR (Optimized): -14.15 dB
2026-09-03 21:59:02,833 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 22:00:19,675 | INFO | ris.main | ============================================================
2026-09-03 22:00:19,675 | INFO | ris.main | BASELINE EVALUATION
2026-09-03 22:00:19,676 | INFO | ris.main | ============================================================
2026-09-03 22:00:19,676 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-03 22:00:19,676 | INFO | ris.main |   SNR: -13.23 dB
2026-09-03 22:00:19,676 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 22:00:19,676 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-03 22:00:19,678 | INFO | ris.main |   SNR: -13.24 dB
2026-09-03 22:00:19,679 | INFO | ris.main |   Rate: 0.07 bps/Hz
2026-09-03 22:00:19,679 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-03 22:00:19,681 | INFO | ris.main |   SNR: -12.55 dB
2026-09-03 22:00:19,681 | INFO | ris.main |   Rate: 0.08 bps/Hz
2026-09-03 22:00:19,681 | INFO | ris.main | ============================================================
2026-09-03 22:00:19,682 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-03 22:00:19,682 | INFO | ris.main | ============================================================
2026-09-03 22:00:19,682 | INFO | ris.main | ============================================================
2026-09-03 22:00:19,682 | INFO | ris.main | MODEL INITIALIZATION
2026-09-03 22:00:19,682 | INFO | ris.main | ============================================================
2026-09-03 22:00:19,691 | INFO | ris.main | [OK] Global model ({config.MODEL_TYPE}) created
2026-09-03 22:00:19,691 | INFO | ris.main |   Total parameters: 621,313
2026-09-03 22:00:19,691 | INFO | ris.main |   Model size (FP32): 2427.00 KB
2026-09-03 22:00:19,692 | INFO | ris.main |   Model size (INT8 for FL comm): 606.75 KB
2026-09-03 22:00:19,692 | INFO | ris.main |   Expected comm per round: 19416.03 KB (= 621313 B x 2 x 16 tiles)
2026-09-03 22:00:19,692 | INFO | ris.main |   Expected total comm (5 rounds): 97080.16 KB = 94.80 MB
2026-09-03 22:00:20,200 | INFO | ris.main | [OK] Created {len(clients)} RIS tile clients
2026-09-03 22:00:20,200 | INFO | ris.main | 
Starting Federated Learning for 5 rounds...
2026-09-03 22:00:20,201 | INFO | ris.main | Local epochs per round: 20
2026-09-03 22:01:07,922 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 22:01:09,067 | INFO | ris.main |   Test Loss: 3.317985
2026-09-03 22:01:09,067 | INFO | ris.main |   Phase Error: 1.5695 rad (89.92°)
2026-09-03 22:01:09,067 | INFO | ris.main |   SNR (Optimized): -13.22 dB
2026-09-03 22:01:09,067 | INFO | ris.main |   SNR Gain: 0.01 dB
2026-09-03 22:04:17,821 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-03 22:04:18,969 | INFO | ris.main |   Test Loss: 3.310124
2026-09-03 22:04:18,969 | INFO | ris.main |   Phase Error: 1.5721 rad (90.08°)
2026-09-03 22:04:18,969 | INFO | ris.main |   SNR (Optimized): -13.21 dB
2026-09-03 22:04:18,969 | INFO | ris.main |   SNR Gain: 0.03 dB
2026-09-03 22:04:18,969 | INFO | ris.main | ============================================================
2026-09-03 22:04:18,969 | INFO | ris.main | TRAINING COMPLETE
2026-09-03 22:04:18,970 | INFO | ris.main | ============================================================
2026-09-03 22:04:18,970 | INFO | ris.main | 
  Communication check:
2026-09-03 22:04:18,970 | INFO | ris.main |     Model parameters: 621,313
2026-09-03 22:04:18,970 | INFO | ris.main |     Expected total: 94.80 MB
2026-09-03 22:04:18,970 | INFO | ris.main |     Actual total:   94.80 MB
2026-09-03 22:04:21,183 | INFO | ris.AdvancedExperiments |   Final SNR: -13.36 dB
2026-09-03 22:04:21,529 | INFO | ris.AdvancedExperiments | 
[OK] Results saved to results/advanced_experiments\csi_robustness_results.json
2026-09-03 22:04:22,155 | INFO | ris.AdvancedExperiments | 
============================================================
2026-09-03 22:04:22,156 | INFO | ris.AdvancedExperiments | EXPERIMENT 14: NoC Topology Comparison
2026-09-03 22:04:22,156 | INFO | ris.AdvancedExperiments | ============================================================
2026-09-03 22:04:22,370 | INFO | ris.AdvancedExperiments | 
>>> Testing Mesh topology...
2026-09-03 22:04:22,371 | INFO | ris.AdvancedExperiments |   Latency: 4194.48 us
2026-09-03 22:04:22,371 | INFO | ris.AdvancedExperiments |   Energy: 2654.21 nJ
2026-09-03 22:04:22,371 | INFO | ris.AdvancedExperiments |   Diameter: 6
2026-09-03 22:04:22,372 | INFO | ris.AdvancedExperiments | 
>>> Testing Torus topology...
2026-09-03 22:04:22,373 | INFO | ris.AdvancedExperiments |   Latency: 4194.42 us
2026-09-03 22:04:22,373 | INFO | ris.AdvancedExperiments |   Energy: 1769.47 nJ
2026-09-03 22:04:22,373 | INFO | ris.AdvancedExperiments |   Diameter: 4
2026-09-03 22:04:22,374 | INFO | ris.AdvancedExperiments | 
