2026-08-28 05:48:03,461 | INFO | ris.AdvancedExperiments |   Compressing model to 8-bit...
2026-09-10 03:31:33,091 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:31:33,091 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:31:35,673 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:31:36,774 | INFO | ris.main |   Test Loss: 0.678479
2026-09-10 03:31:36,775 | INFO | ris.main |   Phase Error: 0.4778 rad (27.37Â°)
2026-09-10 03:31:36,775 | INFO | ris.main |   SNR (Optimized): 9.10 dB
2026-09-10 03:31:36,775 | INFO | ris.main |   SNR Gain: 4.91 dB
2026-09-10 03:31:45,378 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:31:46,463 | INFO | ris.main |   Test Loss: 0.846030
2026-09-10 03:31:46,463 | INFO | ris.main |   Phase Error: 0.5600 rad (32.08Â°)
2026-09-10 03:31:46,463 | INFO | ris.main |   SNR (Optimized): 7.07 dB
2026-09-10 03:31:46,463 | INFO | ris.main |   SNR Gain: 5.31 dB
2026-09-10 03:32:48,963 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:32:50,033 | INFO | ris.main |   Test Loss: 0.639166
2026-09-10 03:32:50,033 | INFO | ris.main |   Phase Error: 0.4640 rad (26.59Â°)
2026-09-10 03:32:50,033 | INFO | ris.main |   SNR (Optimized): 7.35 dB
2026-09-10 03:32:50,033 | INFO | ris.main |   SNR Gain: 5.59 dB
2026-09-10 03:33:41,983 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:33:43,072 | INFO | ris.main |   Test Loss: 0.606008
2026-09-10 03:33:43,072 | INFO | ris.main |   Phase Error: 0.4440 rad (25.44Â°)
2026-09-10 03:33:43,073 | INFO | ris.main |   SNR (Optimized): 9.15 dB
2026-09-10 03:33:43,073 | INFO | ris.main |   SNR Gain: 4.96 dB
2026-09-10 03:33:52,822 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:33:53,912 | INFO | ris.main |   Test Loss: 0.566520
2026-09-10 03:33:53,912 | INFO | ris.main |   Phase Error: 0.4275 rad (24.50Â°)
2026-09-10 03:33:53,912 | INFO | ris.main |   SNR (Optimized): 7.42 dB
2026-09-10 03:33:53,912 | INFO | ris.main |   SNR Gain: 5.66 dB
2026-09-10 03:34:56,671 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:34:57,752 | INFO | ris.main |   Test Loss: 0.550084
2026-09-10 03:34:57,752 | INFO | ris.main |   Phase Error: 0.4195 rad (24.04Â°)
2026-09-10 03:34:57,752 | INFO | ris.main |   SNR (Optimized): 7.44 dB
2026-09-10 03:34:57,752 | INFO | ris.main |   SNR Gain: 5.68 dB
2026-09-10 03:35:47,905 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:35:48,022 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:35:48,768 | INFO | ris.main |   Test Loss: 0.582227
2026-09-10 03:35:48,768 | INFO | ris.main |   Phase Error: 0.4334 rad (24.83Â°)
2026-09-10 03:35:48,768 | INFO | ris.main |   SNR (Optimized): 9.17 dB
2026-09-10 03:35:48,768 | INFO | ris.main |   SNR Gain: 4.98 dB
2026-09-10 03:35:48,963 | INFO | ris.main |   Test Loss: 0.543365
2026-09-10 03:35:48,963 | INFO | ris.main |   Phase Error: 0.4154 rad (23.80Â°)
2026-09-10 03:35:48,963 | INFO | ris.main |   SNR (Optimized): 7.44 dB
2026-09-10 03:35:48,963 | INFO | ris.main |   SNR Gain: 5.68 dB
2026-09-10 03:35:48,963 | INFO | ris.main | ============================================================
2026-09-10 03:35:48,963 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:35:48,963 | INFO | ris.main | ============================================================
2026-09-10 03:35:48,964 | INFO | ris.main | 
  Communication check:
2026-09-10 03:35:48,964 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:35:48,964 | INFO | ris.main |     Expected total: 48.20 MB
2026-09-10 03:35:48,964 | INFO | ris.main |     Actual total:   48.20 MB
2026-09-10 03:35:51,858 | INFO | ris.AdvancedExperiments |   Power: 400.32 mW
2026-09-10 03:35:51,858 | INFO | ris.AdvancedExperiments |   Latency: 758.21 us
2026-09-10 03:35:51,858 | INFO | ris.AdvancedExperiments | 
>>> Testing with 8 tiles...
2026-09-10 03:36:47,753 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:36:48,391 | INFO | ris.main |   Test Loss: 0.579094
2026-09-10 03:36:48,391 | INFO | ris.main |   Phase Error: 0.4319 rad (24.74Â°)
2026-09-10 03:36:48,391 | INFO | ris.main |   SNR (Optimized): 9.17 dB
2026-09-10 03:36:48,391 | INFO | ris.main |   SNR Gain: 4.98 dB
2026-09-10 03:36:48,391 | INFO | ris.main | ============================================================
2026-09-10 03:36:48,391 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:36:48,391 | INFO | ris.main | ============================================================
2026-09-10 03:36:48,391 | INFO | ris.main | 
  Communication check:
2026-09-10 03:36:48,391 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:36:48,391 | INFO | ris.main |     Expected total: 96.41 MB
2026-09-10 03:36:48,391 | INFO | ris.main |     Actual total:   96.41 MB
2026-09-10 03:36:50,863 | INFO | ris.AdvancedExperiments |   Power: 801.27 mW
2026-09-10 03:36:50,864 | INFO | ris.AdvancedExperiments |   Latency: 442.38 us
2026-09-10 03:36:50,864 | INFO | ris.AdvancedExperiments | 
>>> Testing with 12 tiles...
2026-09-10 03:37:13,513 | INFO | ris.main | ============================================================
2026-09-10 03:37:13,513 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:37:13,513 | INFO | ris.main | ============================================================
2026-09-10 03:37:13,513 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:37:13,513 | INFO | ris.main |   SNR: 4.19 dB
2026-09-10 03:37:13,513 | INFO | ris.main |   Rate: 1.86 bps/Hz
2026-09-10 03:37:13,513 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:37:13,514 | INFO | ris.main |   SNR: 4.24 dB
2026-09-10 03:37:13,514 | INFO | ris.main |   Rate: 1.87 bps/Hz
2026-09-10 03:37:13,514 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:37:13,515 | INFO | ris.main |   SNR: 9.57 dB
2026-09-10 03:37:13,515 | INFO | ris.main |   Rate: 3.33 bps/Hz
2026-09-10 03:37:13,515 | INFO | ris.main | ============================================================
2026-09-10 03:37:13,515 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:37:13,515 | INFO | ris.main | ============================================================
2026-09-10 03:37:13,515 | INFO | ris.main | ============================================================
2026-09-10 03:37:13,515 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:37:13,515 | INFO | ris.main | ============================================================
2026-09-10 03:37:13,519 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:37:13,519 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:37:13,519 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:37:13,519 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:37:13,519 | INFO | ris.main |   Expected comm per round: 4936.03 KB (= 315906 B x 2 x 8 tiles)
2026-09-10 03:37:13,519 | INFO | ris.main |   Expected total comm (20 rounds): 98720.62 KB = 96.41 MB
2026-09-10 03:37:13,630 | INFO | ris.main | [OK] Created 8 RIS tile clients
2026-09-10 03:37:13,630 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:37:13,630 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:37:28,180 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:37:28,829 | INFO | ris.main |   Test Loss: 0.860162
2026-09-10 03:37:28,829 | INFO | ris.main |   Phase Error: 0.5630 rad (32.26Â°)
2026-09-10 03:37:28,829 | INFO | ris.main |   SNR (Optimized): 8.81 dB
2026-09-10 03:37:28,829 | INFO | ris.main |   SNR Gain: 4.62 dB
2026-09-10 03:38:40,601 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:38:41,251 | INFO | ris.main |   Test Loss: 0.678479
2026-09-10 03:38:41,251 | INFO | ris.main |   Phase Error: 0.4778 rad (27.37Â°)
2026-09-10 03:38:41,251 | INFO | ris.main |   SNR (Optimized): 9.10 dB
2026-09-10 03:38:41,251 | INFO | ris.main |   SNR Gain: 4.91 dB
2026-09-10 03:38:58,534 | INFO | ris.main | ============================================================
2026-09-10 03:38:58,534 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:38:58,534 | INFO | ris.main | ============================================================
2026-09-10 03:38:58,535 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:38:58,535 | INFO | ris.main |   SNR: 3.01 dB
2026-09-10 03:38:58,535 | INFO | ris.main |   Rate: 1.58 bps/Hz
2026-09-10 03:38:58,535 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:38:58,541 | INFO | ris.main |   SNR: 3.45 dB
2026-09-10 03:38:58,541 | INFO | ris.main |   Rate: 1.68 bps/Hz
2026-09-10 03:38:58,541 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:38:58,542 | INFO | ris.main |   SNR: 8.59 dB
2026-09-10 03:38:58,542 | INFO | ris.main |   Rate: 3.04 bps/Hz
2026-09-10 03:38:58,542 | INFO | ris.main | ============================================================
2026-09-10 03:38:58,542 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:38:58,542 | INFO | ris.main | ============================================================
2026-09-10 03:38:58,542 | INFO | ris.main | ============================================================
2026-09-10 03:38:58,542 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:38:58,542 | INFO | ris.main | ============================================================
2026-09-10 03:38:58,546 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:38:58,547 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:38:58,547 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:38:58,548 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:38:58,548 | INFO | ris.main |   Expected comm per round: 7404.05 KB (= 315906 B x 2 x 12 tiles)
2026-09-10 03:38:58,548 | INFO | ris.main |   Expected total comm (20 rounds): 148080.94 KB = 144.61 MB
2026-09-10 03:38:58,740 | INFO | ris.main | [OK] Created 12 RIS tile clients
2026-09-10 03:38:58,740 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:38:58,740 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:39:36,762 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:39:37,834 | INFO | ris.main |   Test Loss: 0.868774
2026-09-10 03:39:37,834 | INFO | ris.main |   Phase Error: 0.5583 rad (31.99Â°)
2026-09-10 03:39:37,835 | INFO | ris.main |   SNR (Optimized): 7.81 dB
2026-09-10 03:39:37,836 | INFO | ris.main |   SNR Gain: 4.80 dB
2026-09-10 03:40:34,059 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:40:35,210 | INFO | ris.main |   Test Loss: 0.606008
2026-09-10 03:40:35,210 | INFO | ris.main |   Phase Error: 0.4440 rad (25.44Â°)
2026-09-10 03:40:35,210 | INFO | ris.main |   SNR (Optimized): 9.15 dB
2026-09-10 03:40:35,210 | INFO | ris.main |   SNR Gain: 4.96 dB
2026-09-10 03:42:42,253 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:42:43,650 | INFO | ris.main |   Test Loss: 0.582227
2026-09-10 03:42:43,650 | INFO | ris.main |   Phase Error: 0.4334 rad (24.83Â°)
2026-09-10 03:42:43,650 | INFO | ris.main |   SNR (Optimized): 9.17 dB
2026-09-10 03:42:43,651 | INFO | ris.main |   SNR Gain: 4.98 dB
2026-09-10 03:42:47,845 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:42:48,858 | INFO | ris.main |   Test Loss: 0.721710
2026-09-10 03:42:48,858 | INFO | ris.main |   Phase Error: 0.4896 rad (28.05Â°)
2026-09-10 03:42:48,858 | INFO | ris.main |   SNR (Optimized): 8.05 dB
2026-09-10 03:42:48,858 | INFO | ris.main |   SNR Gain: 5.04 dB
2026-09-10 03:44:23,735 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:44:24,746 | INFO | ris.main |   Test Loss: 0.579094
2026-09-10 03:44:24,746 | INFO | ris.main |   Phase Error: 0.4319 rad (24.74Â°)
2026-09-10 03:44:24,746 | INFO | ris.main |   SNR (Optimized): 9.17 dB
2026-09-10 03:44:24,746 | INFO | ris.main |   SNR Gain: 4.98 dB
2026-09-10 03:44:24,746 | INFO | ris.main | ============================================================
2026-09-10 03:44:24,746 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:44:24,746 | INFO | ris.main | ============================================================
2026-09-10 03:44:24,747 | INFO | ris.main | 
  Communication check:
2026-09-10 03:44:24,747 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:44:24,747 | INFO | ris.main |     Expected total: 96.41 MB
2026-09-10 03:44:24,747 | INFO | ris.main |     Actual total:   96.41 MB
2026-09-10 03:44:28,779 | INFO | ris.AdvancedExperiments |   Power: 801.27 mW
2026-09-10 03:44:28,780 | INFO | ris.AdvancedExperiments |   Latency: 442.38 us
2026-09-10 03:44:28,780 | INFO | ris.AdvancedExperiments | 
>>> Testing with 12 tiles...
2026-09-10 03:45:18,442 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:45:19,089 | INFO | ris.main |   Test Loss: 0.644286
2026-09-10 03:45:19,089 | INFO | ris.main |   Phase Error: 0.4557 rad (26.11Â°)
2026-09-10 03:45:19,089 | INFO | ris.main |   SNR (Optimized): 8.13 dB
2026-09-10 03:45:19,089 | INFO | ris.main |   SNR Gain: 5.12 dB
2026-09-10 03:47:02,129 | INFO | ris.main | ============================================================
2026-09-10 03:47:02,129 | INFO | ris.main | BASELINE EVALUATION
2026-09-10 03:47:02,129 | INFO | ris.main | ============================================================
2026-09-10 03:47:02,129 | INFO | ris.main | Evaluating: No RIS (direct link)
2026-09-10 03:47:02,129 | INFO | ris.main |   SNR: 3.01 dB
2026-09-10 03:47:02,129 | INFO | ris.main |   Rate: 1.58 bps/Hz
2026-09-10 03:47:02,129 | INFO | ris.main | 
Evaluating: Random RIS
2026-09-10 03:47:02,130 | INFO | ris.main |   SNR: 3.45 dB
2026-09-10 03:47:02,130 | INFO | ris.main |   Rate: 1.68 bps/Hz
2026-09-10 03:47:02,130 | INFO | ris.main | 
Evaluating: Optimal (Genie-aided)
2026-09-10 03:47:02,131 | INFO | ris.main |   SNR: 8.59 dB
2026-09-10 03:47:02,131 | INFO | ris.main |   Rate: 3.04 bps/Hz
2026-09-10 03:47:02,131 | INFO | ris.main | ============================================================
2026-09-10 03:47:02,131 | INFO | ris.main | FEDERATED LEARNING TRAINING
2026-09-10 03:47:02,131 | INFO | ris.main | ============================================================
2026-09-10 03:47:02,131 | INFO | ris.main | ============================================================
2026-09-10 03:47:02,131 | INFO | ris.main | MODEL INITIALIZATION
2026-09-10 03:47:02,131 | INFO | ris.main | ============================================================
2026-09-10 03:47:02,136 | INFO | ris.main | [OK] Global model (GNN) created
2026-09-10 03:47:02,136 | INFO | ris.main |   Total parameters: 315,906
2026-09-10 03:47:02,136 | INFO | ris.main |   Model size (FP32): 1234.01 KB
2026-09-10 03:47:02,136 | INFO | ris.main |   Model size (INT8 for FL comm): 308.50 KB
2026-09-10 03:47:02,136 | INFO | ris.main |   Expected comm per round: 7404.05 KB (= 315906 B x 2 x 12 tiles)
2026-09-10 03:47:02,136 | INFO | ris.main |   Expected total comm (20 rounds): 148080.94 KB = 144.61 MB
2026-09-10 03:47:02,331 | INFO | ris.main | [OK] Created 12 RIS tile clients
2026-09-10 03:47:02,331 | INFO | ris.main | 
Starting Federated Learning for 20 rounds...
2026-09-10 03:47:02,331 | INFO | ris.main | Local epochs per round: 3
2026-09-10 03:47:09,798 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:47:10,928 | INFO | ris.main |   Test Loss: 0.613583
2026-09-10 03:47:10,929 | INFO | ris.main |   Phase Error: 0.4441 rad (25.45Â°)
2026-09-10 03:47:10,929 | INFO | ris.main |   SNR (Optimized): 8.15 dB
2026-09-10 03:47:10,929 | INFO | ris.main |   SNR Gain: 5.15 dB
2026-09-10 03:47:39,927 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:47:40,922 | INFO | ris.main |   Test Loss: 0.868774
2026-09-10 03:47:40,922 | INFO | ris.main |   Phase Error: 0.5583 rad (31.99Â°)
2026-09-10 03:47:40,922 | INFO | ris.main |   SNR (Optimized): 7.81 dB
2026-09-10 03:47:40,922 | INFO | ris.main |   SNR Gain: 4.80 dB
2026-09-10 03:49:42,026 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:49:43,240 | INFO | ris.main |   Test Loss: 0.605346
2026-09-10 03:49:43,240 | INFO | ris.main |   Phase Error: 0.4413 rad (25.28Â°)
2026-09-10 03:49:43,240 | INFO | ris.main |   SNR (Optimized): 8.16 dB
2026-09-10 03:49:43,240 | INFO | ris.main |   SNR Gain: 5.16 dB
2026-09-10 03:49:43,240 | INFO | ris.main | ============================================================
2026-09-10 03:49:43,241 | INFO | ris.main | TRAINING COMPLETE
2026-09-10 03:49:43,241 | INFO | ris.main | ============================================================
2026-09-10 03:49:43,241 | INFO | ris.main | 
  Communication check:
2026-09-10 03:49:43,242 | INFO | ris.main |     Model parameters: 315,906
2026-09-10 03:49:43,242 | INFO | ris.main |     Expected total: 144.61 MB
2026-09-10 03:49:43,242 | INFO | ris.main |     Actual total:   144.61 MB
2026-09-10 03:49:48,351 | INFO | ris.AdvancedExperiments |   Power: 1200.94 mW
2026-09-10 03:49:48,351 | INFO | ris.AdvancedExperiments |   Latency: 926.86 us
2026-09-10 03:49:48,351 | INFO | ris.AdvancedExperiments | 
>>> Testing with 16 tiles...
2026-09-10 03:50:22,131 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:50:22,774 | INFO | ris.main |   Test Loss: 0.721710
2026-09-10 03:50:22,774 | INFO | ris.main |   Phase Error: 0.4896 rad (28.05Â°)
2026-09-10 03:50:22,774 | INFO | ris.main |   SNR (Optimized): 8.05 dB
2026-09-10 03:50:22,774 | INFO | ris.main |   SNR Gain: 5.04 dB
2026-09-10 03:52:09,489 | INFO | ris.main | [Evaluation] Testing global model...
2026-09-10 03:52:10,138 | INFO | ris.main |   Test Loss: 0.644286
2026-09-10 03:52:10,138 | INFO | ris.main |   Phase Error: 0.4557 rad (26.11Â°)
2026-09-10 03:52:10,138 | INFO | ris.main |   SNR (Optimized): 8.13 dB
2026-09-10 03:52:10,138 | INFO | ris.main |   SNR Gain: 5.12 dB
2026-09-10 03:53:03,193 | INFO | ris.main | ============================================================
